,Fraction of Accurate Reassortants,Fraction of Inaccurate Reassortants,Fraction of Accurate Edges,Fraction of Inaccurate Edges,Fraction of Accurate Reassortant Edges,Fraction of Inaccurate Reassortant Edges,Path Accuracy,Reassortant Path Accuracy
0,0.4444444444444444,0.6923076923076923,0.1896551724137931,0.6944444444444444,0.16666666666666666,0.8846153846153846,0.8333333333333334,0.8076923076923077
1,0.25,0.5,0.16981132075471697,0.64,0.125,0.8333333333333334,0.76,0.6666666666666666
2,0.2222222222222222,0.3333333333333333,0.2413793103448276,0.5172413793103449,0.1111111111111111,0.6666666666666666,0.7931034482758621,1.0
3,0.3333333333333333,0.75,0.2692307692307692,0.6,0.16666666666666666,0.9166666666666666,0.6857142857142857,0.4166666666666667
4,0.4,0.5,0.3148148148148148,0.5641025641025641,0.1,0.9285714285714286,0.6666666666666666,0.5
5,0.0,1.0,0.3137254901960784,0.5151515151515151,0.0,1.0,0.6666666666666666,0.5
6,0.25,0.875,0.18867924528301888,0.6666666666666666,0.0,1.0,0.7666666666666667,0.625
7,0.42857142857142855,0.5,0.26785714285714285,0.5945945945945946,0.14285714285714285,0.8666666666666667,0.7297297297297297,0.6
8,0.3333333333333333,0.6,0.36363636363636365,0.5121951219512195,0.3333333333333333,0.7647058823529411,0.7073170731707317,0.6470588235294118
9,0.8333333333333334,0.2857142857142857,0.36363636363636365,0.5,0.5,0.6842105263157895,0.7,0.631578947368421
10,0.3333333333333333,0.7142857142857143,0.21818181818181817,0.5862068965517241,0.3333333333333333,0.7142857142857143,1.0,1.0
11,0.2,0.8888888888888888,0.3148148148148148,0.6136363636363636,0.1,0.9583333333333334,0.6363636363636364,0.4166666666666667
12,0.5454545454545454,0.4,0.21666666666666667,0.6285714285714286,0.22727272727272727,0.75,1.0,1.0
13,0.5,0.5555555555555556,0.2982456140350877,0.6382978723404256,0.1875,0.8695652173913043,0.6808510638297872,0.6086956521739131
14,0.625,0.5454545454545454,0.3684210526315789,0.58,0.4375,0.7666666666666667,0.56,0.4
15,0.3333333333333333,0.6666666666666666,0.18181818181818182,0.6666666666666666,0.16666666666666666,0.8571428571428571,0.9333333333333333,0.8571428571428571
16,0.2857142857142857,0.6666666666666666,0.25,0.65,0.07142857142857142,0.9473684210526315,0.725,0.7368421052631579
17,0.5,0.4444444444444444,0.3389830508474576,0.47368421052631576,0.25,0.7222222222222222,0.8421052631578947,0.7222222222222222
18,0.5,0.0,0.20754716981132076,0.5416666666666666,0.25,0.6,0.6666666666666666,0.6
19,0.6666666666666666,0.3333333333333333,0.41379310344827586,0.42857142857142855,0.6111111111111112,0.5,0.8809523809523809,0.8181818181818182
20,0.5555555555555556,0.2857142857142857,0.3448275862068966,0.4594594594594595,0.2777777777777778,0.7058823529411765,0.8108108108108109,0.6470588235294118
21,0.2,0.8,0.3333333333333333,0.5609756097560976,0.1,0.9444444444444444,0.7073170731707317,0.5
22,0.4,0.7142857142857143,0.24074074074074073,0.5806451612903226,0.3,0.8,0.9032258064516129,0.8666666666666667
23,0.2222222222222222,0.6,0.3275862068965517,0.40625,0.1111111111111111,0.8181818181818182,0.9375,0.9090909090909091
24,0.4,0.6,0.24074074074074073,0.5666666666666667,0.3,0.75,0.8666666666666667,0.8333333333333334
25,0.42857142857142855,0.7692307692307693,0.17857142857142858,0.7368421052631579,0.14285714285714285,0.9230769230769231,0.6578947368421053,0.6153846153846154
26,0.4,0.5555555555555556,0.3389830508474576,0.48717948717948717,0.3,0.6842105263157895,0.9230769230769231,0.8421052631578947
27,0.0,1.0,0.21568627450980393,0.6764705882352942,0.0,1.0,0.6470588235294118,0.38461538461538464
28,0.4,0.6666666666666666,0.1111111111111111,0.76,0.3,0.75,1.0,1.0
29,0.0,1.0,0.13725490196078433,0.7586206896551724,0.0,1.0,0.6206896551724138,0.42857142857142855
30,0.4166666666666667,0.5454545454545454,0.13114754098360656,0.8688524590163934,0.08333333333333333,0.95,0.5409836065573771,0.55
31,0.3333333333333333,0.5,0.13793103448275862,0.7575757575757576,0.16666666666666666,0.7857142857142857,0.7878787878787878,0.7857142857142857
32,0.0,1.0,0.23636363636363636,0.6666666666666666,0.0,1.0,0.6410256410256411,0.5
33,0.0,1.0,0.19230769230769232,0.696969696969697,0.0,1.0,0.7575757575757576,0.5789473684210527
34,0.2857142857142857,0.6,0.35714285714285715,0.3333333333333333,0.2857142857142857,0.6,1.0,1.0
35,0.0,1.0,0.34615384615384615,0.6326530612244898,0.0,1.0,0.5510204081632653,0.25
36,0.3333333333333333,0.6666666666666666,0.21153846153846154,0.65625,0.3333333333333333,0.7142857142857143,0.65625,0.5714285714285714
37,0.8,0.5555555555555556,0.16666666666666666,0.7096774193548387,0.3,0.8421052631578947,0.7419354838709677,0.631578947368421
38,0.5,0.6,0.20754716981132076,0.6333333333333333,0.125,0.9,0.9,0.8
39,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.7575757575757576,0.14285714285714285,0.8571428571428571,1.0,1.0
40,0.4,0.75,0.24074074074074073,0.59375,0.3,0.8235294117647058,1.0,1.0
41,0.8333333333333334,0.5454545454545454,0.18181818181818182,0.7058823529411765,0.4166666666666667,0.782608695652174,0.7941176470588235,0.7391304347826086
42,0.5555555555555556,0.375,0.29310344827586204,0.5641025641025641,0.3888888888888889,0.65,0.7435897435897436,0.7
43,0.25,0.5,0.16981132075471697,0.64,0.25,0.5,0.6,1.0
44,0.3333333333333333,0.7777777777777778,0.18181818181818182,0.6666666666666666,0.16666666666666666,0.8888888888888888,1.0,1.0
45,0.7142857142857143,0.4444444444444444,0.25,0.6818181818181818,0.42857142857142855,0.7391304347826086,0.8181818181818182,0.8260869565217391
46,0.42857142857142855,0.5714285714285714,0.125,0.7407407407407407,0.14285714285714285,0.8571428571428571,0.9629629629629629,1.0
47,0.2,0.6666666666666666,0.16666666666666666,0.625,0.1,0.875,0.5833333333333334,0.25
48,0.25,0.8,0.1320754716981132,0.7307692307692307,0.0,1.0,1.0,1.0
49,0.5,0.0,0.2641509433962264,0.46153846153846156,0.5,0.0,1.0,1.0
50,0.0,1.0,0.17307692307692307,0.6785714285714286,0.0,1.0,0.8214285714285714,0.8333333333333334
51,0.3,0.25,0.3220338983050847,0.4411764705882353,0.2,0.6,0.6764705882352942,0.5
52,0.25,0.9,0.09433962264150944,0.84375,0.125,0.95,0.71875,0.6
53,0.14285714285714285,0.8,0.17857142857142858,0.7297297297297297,0.07142857142857142,0.9333333333333333,0.6756756756756757,0.6666666666666666
54,0.5,0.8571428571428571,0.3137254901960784,0.6,0.25,0.9411764705882353,0.825,0.6470588235294118
55,0.6,0.5714285714285714,0.24074074074074073,0.6176470588235294,0.1,0.9285714285714286,0.7058823529411765,0.5
56,0.6666666666666666,0.6666666666666666,0.36538461538461536,0.4411764705882353,0.6666666666666666,0.6666666666666666,0.7941176470588235,0.5833333333333334
57,0.5555555555555556,0.2857142857142857,0.3275862068965517,0.5365853658536586,0.3888888888888889,0.6111111111111112,0.6829268292682927,0.7222222222222222
58,0.125,0.8571428571428571,0.10526315789473684,0.8181818181818182,0.0625,0.9473684210526315,0.5757575757575758,0.5789473684210527
59,0.25,0.75,0.22641509433962265,0.5862068965517241,0.25,0.7777777777777778,1.0,1.0
60,0.0,1.0,0.1320754716981132,0.7407407407407407,0.0,1.0,0.5185185185185185,0.1111111111111111
61,0.6666666666666666,0.6666666666666666,0.3269230769230769,0.46875,0.3333333333333333,0.8333333333333334,0.90625,0.8333333333333334
62,0.2,0.5,0.37037037037037035,0.47368421052631576,0.2,0.5,0.7105263157894737,1.0
63,0.16666666666666666,0.6666666666666666,0.18181818181818182,0.6296296296296297,0.08333333333333333,0.8333333333333334,0.7407407407407407,1.0
64,0.5,0.6666666666666666,0.2909090909090909,0.5789473684210527,0.3333333333333333,0.7894736842105263,0.8421052631578947,0.7368421052631579
65,0.4,0.6,0.13559322033898305,0.8367346938775511,0.15,0.90625,0.5102040816326531,0.53125
66,0.45454545454545453,0.4444444444444444,0.31666666666666665,0.6041666666666666,0.22727272727272727,0.8148148148148148,0.6458333333333334,0.5185185185185185
67,0.42857142857142855,0.25,0.375,0.3225806451612903,0.21428571428571427,0.625,1.0,1.0
68,0.6,0.5714285714285714,0.2222222222222222,0.5862068965517241,0.1,0.9285714285714286,1.0,1.0
69,0.5,0.0,0.3333333333333333,0.37037037037037035,0.25,0.5,1.0,1.0
70,0.2727272727272727,0.6666666666666666,0.2,0.7391304347826086,0.13636363636363635,0.875,0.6304347826086957,0.7083333333333334
71,0.2,0.8,0.07407407407407407,0.8333333333333334,0.1,0.9,1.0,1.0
72,0.25,0.8,0.22641509433962265,0.7209302325581395,0.125,0.9090909090909091,0.813953488372093,0.9090909090909091
73,0.0,1.0,0.14035087719298245,0.6,0.0,1.0,0.95,1.0
74,0.6,0.3333333333333333,0.1864406779661017,0.6944444444444444,0.2,0.7894736842105263,1.0,1.0
75,0.0,1.0,0.17857142857142858,0.6153846153846154,0.0,1.0,0.9615384615384616,1.0
76,0.6363636363636364,0.3,0.31666666666666665,0.5128205128205128,0.3181818181818182,0.65,1.0,1.0
77,0.5,0.3333333333333333,0.22807017543859648,0.5185185185185185,0.3125,0.5833333333333334,0.8888888888888888,0.75
78,0.42857142857142855,0.7,0.17857142857142858,0.6666666666666666,0.21428571428571427,0.85,0.6666666666666666,0.55
79,0.4,0.6666666666666666,0.09259259259259259,0.7916666666666666,0.1,0.9166666666666666,0.625,0.3333333333333333
80,0.5555555555555556,0.16666666666666666,0.1724137931034483,0.6666666666666666,0.16666666666666666,0.8,0.7333333333333333,0.7333333333333333
81,0.3333333333333333,0.6363636363636364,0.19672131147540983,0.6923076923076923,0.25,0.75,0.7948717948717948,0.8333333333333334
82,0.3333333333333333,0.8333333333333334,0.2692307692307692,0.5757575757575758,0.0,1.0,0.9393939393939394,0.9166666666666666
83,0.4,0.3333333333333333,0.37037037037037035,0.5454545454545454,0.2,0.8,0.6818181818181818,0.5
84,0.4,0.75,0.3148148148148148,0.6666666666666666,0.3,0.8571428571428571,0.7450980392156863,0.7619047619047619
85,0.375,0.6666666666666666,0.14035087719298245,0.7777777777777778,0.1875,0.8846153846153846,0.5,0.34615384615384615
86,0.5,0.5454545454545454,0.2542372881355932,0.6808510638297872,0.25,0.8214285714285714,0.6595744680851063,0.6071428571428571
87,0.75,0.5,0.3018867924528302,0.68,0.5,0.8095238095238095,0.64,0.5714285714285714
88,0.6,0.25,0.3888888888888889,0.3225806451612903,0.6,0.25,1.0,1.0
89,1.0,0.6,0.37735849056603776,0.5,0.5,0.8095238095238095,1.0,1.0
90,0.5,0.7142857142857143,0.32075471698113206,0.5142857142857142,0.125,0.9333333333333333,0.8571428571428571,0.6666666666666666
91,0.4444444444444444,0.42857142857142855,0.2413793103448276,0.5172413793103449,0.2222222222222222,0.7142857142857143,1.0,1.0
92,0.5714285714285714,0.3333333333333333,0.32142857142857145,0.4,0.35714285714285715,0.5833333333333334,0.9666666666666667,1.0
93,1.0,0.625,0.17307692307692307,0.71875,0.3333333333333333,0.8823529411764706,0.6875,0.47058823529411764
94,0.6666666666666666,0.0,0.46153846153846156,0.3142857142857143,0.5,0.25,0.8571428571428571,1.0
95,1.0,0.6666666666666666,0.15384615384615385,0.8222222222222222,0.3333333333333333,0.9230769230769231,0.4222222222222222,0.3076923076923077
96,0.8333333333333334,0.5,0.18181818181818182,0.7058823529411765,0.4166666666666667,0.75,1.0,1.0
97,0.8,0.6,0.3333333333333333,0.6470588235294118,0.6,0.8064516129032258,0.45098039215686275,0.2903225806451613
98,0.25,0.5,0.24561403508771928,0.5333333333333333,0.125,0.8181818181818182,0.9,0.7272727272727273
99,0.25,0.75,0.41509433962264153,0.3125,0.25,0.75,0.90625,0.75
100,0.6,0.4,0.46296296296296297,0.4186046511627907,0.6,0.5714285714285714,0.813953488372093,0.7857142857142857
101,0.5714285714285714,0.6363636363636364,0.2857142857142857,0.6444444444444445,0.35714285714285715,0.8275862068965517,0.6,0.4827586206896552
102,0.8333333333333334,0.2857142857142857,0.38181818181818183,0.4473684210526316,0.3333333333333333,0.7142857142857143,0.8157894736842105,0.7142857142857143
103,0.08333333333333333,0.6666666666666666,0.09836065573770492,0.76,0.041666666666666664,0.9166666666666666,0.56,0.4166666666666667
104,0.2,0.6,0.1694915254237288,0.6296296296296297,0.15,0.7692307692307693,0.7407407407407407,0.7692307692307693
105,0.0,1.0,0.39622641509433965,0.27586206896551724,0.0,1.0,1.0,1.0
106,0.8333333333333334,0.5,0.45454545454545453,0.3902439024390244,0.8333333333333334,0.5,0.8292682926829268,0.7
107,0.4,0.3333333333333333,0.2037037037037037,0.5925925925925926,0.3,0.625,0.7037037037037037,0.625
108,0.5,0.7142857142857143,0.3018867924528302,0.6363636363636364,0.25,0.9130434782608695,0.6363636363636364,0.43478260869565216
109,0.2,0.6666666666666666,0.2962962962962963,0.42857142857142855,0.2,0.6666666666666666,1.0,1.0
110,0.5,0.4,0.2,0.6333333333333333,0.25,0.7692307692307693,0.7333333333333333,0.6923076923076923
111,0.42857142857142855,0.5,0.19642857142857142,0.6666666666666666,0.14285714285714285,0.875,0.6363636363636364,0.5625
112,0.3333333333333333,0.7777777777777778,0.16363636363636364,0.71875,0.16666666666666666,0.8947368421052632,1.0,1.0
113,0.16666666666666666,0.9090909090909091,0.05454545454545454,0.9210526315789473,0.0,1.0,0.39473684210526316,0.2903225806451613
114,0.5454545454545454,0.3333333333333333,0.31666666666666665,0.42424242424242425,0.45454545454545453,0.4444444444444444,1.0,1.0
115,0.375,0.25,0.21052631578947367,0.5384615384615384,0.25,0.5,1.0,1.0
116,0.5,0.5555555555555556,0.17543859649122806,0.7222222222222222,0.1875,0.8695652173913043,0.6666666666666666,0.4782608695652174
117,0.0,1.0,0.2641509433962264,0.6216216216216216,0.0,1.0,0.7567567567567568,0.6666666666666666
118,0.0,1.0,0.1568627450980392,0.7575757575757576,0.0,1.0,0.5757575757575758,0.3157894736842105
119,0.6,0.4,0.3333333333333333,0.41935483870967744,0.4,0.6,1.0,1.0
120,0.5,0.6363636363636364,0.24561403508771928,0.631578947368421,0.25,0.8181818181818182,0.7631578947368421,0.6363636363636364
121,0.375,0.5714285714285714,0.12280701754385964,0.8,0.125,0.9090909090909091,0.7428571428571429,0.7272727272727273
122,0.2857142857142857,0.6666666666666666,0.26785714285714285,0.6428571428571429,0.14285714285714285,0.8947368421052632,0.6904761904761905,0.5263157894736842
123,0.4,0.3333333333333333,0.3333333333333333,0.5,0.2,0.8,0.7777777777777778,0.6
124,0.5,0.0,0.38181818181818183,0.5,0.4166666666666667,0.5454545454545454,0.6904761904761905,0.5454545454545454
125,0.3333333333333333,0.25,0.1896551724137931,0.6666666666666666,0.16666666666666666,0.7272727272727273,0.696969696969697,0.7272727272727273
126,0.2,0.8,0.2222222222222222,0.6,0.2,0.8333333333333334,0.8666666666666667,0.6666666666666666
127,0.3333333333333333,0.3333333333333333,0.23636363636363636,0.6486486486486487,0.16666666666666666,0.8,0.6486486486486487,0.4
128,0.2857142857142857,0.5,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5,0.9285714285714286,0.75
129,0.3333333333333333,0.75,0.21153846153846154,0.6451612903225806,0.16666666666666666,0.9166666666666666,0.6451612903225806,0.6666666666666666
130,0.0,1.0,0.18867924528301888,0.6551724137931034,0.0,1.0,0.7241379310344828,0.75
131,0.3333333333333333,0.6,0.18181818181818182,0.6296296296296297,0.25,0.7,0.7037037037037037,0.8
132,0.4166666666666667,0.375,0.36065573770491804,0.42105263157894735,0.20833333333333334,0.7222222222222222,0.8947368421052632,0.8333333333333334
133,0.3333333333333333,0.5,0.3620689655172414,0.34375,0.2222222222222222,0.6666666666666666,0.84375,0.6666666666666666
134,0.4,0.6,0.2777777777777778,0.5,0.2,0.8,0.9333333333333333,1.0
135,0.5,0.6666666666666666,0.15789473684210525,0.7804878048780488,0.125,0.9166666666666666,0.8780487804878049,0.875
136,0.5,0.25,0.23636363636363636,0.5517241379310345,0.3333333333333333,0.5,1.0,1.0
137,0.8,0.5555555555555556,0.24074074074074073,0.6388888888888888,0.3,0.8333333333333334,0.8888888888888888,0.7777777777777778
138,0.0,1.0,0.3018867924528302,0.4074074074074074,0.0,1.0,1.0,1.0
139,0.8,0.3333333333333333,0.37037037037037035,0.3939393939393939,0.4,0.6923076923076923,0.8484848484848485,0.6153846153846154
140,0.8,0.6,0.12962962962962962,0.8571428571428571,0.1,0.9714285714285714,0.4489795918367347,0.34285714285714286
141,0.5,0.5714285714285714,0.2,0.6857142857142857,0.16666666666666666,0.8571428571428571,0.8285714285714286,0.7857142857142857
142,0.0,1.0,0.29411764705882354,0.4,0.0,1.0,1.0,1.0
143,0.0,1.0,0.07692307692307693,0.8333333333333334,0.0,1.0,0.4583333333333333,0.3125
144,0.25,0.7777777777777778,0.2807017543859649,0.5555555555555556,0.1875,0.8333333333333334,0.8055555555555556,0.7777777777777778
145,0.3333333333333333,0.5,0.18181818181818182,0.5652173913043478,0.0,1.0,0.8260869565217391,0.6666666666666666
146,0.6,0.5714285714285714,0.3148148148148148,0.575,0.3,0.8235294117647058,0.725,0.7647058823529411
147,0.6666666666666666,0.3333333333333333,0.39655172413793105,0.5660377358490566,0.4444444444444444,0.7142857142857143,0.6792452830188679,0.5714285714285714
148,0.6,0.0,0.4444444444444444,0.25,0.6,0.0,1.0,1.0
149,0.0,1.0,0.32075471698113206,0.48484848484848486,0.0,1.0,0.696969696969697,0.3
150,0.2,0.8,0.24074074074074073,0.6976744186046512,0.2,0.8888888888888888,0.5813953488372093,0.3333333333333333
151,1.0,0.3333333333333333,0.39622641509433965,0.38235294117647056,0.75,0.5714285714285714,0.7941176470588235,0.6428571428571429
152,0.3333333333333333,0.75,0.23076923076923078,0.6756756756756757,0.3333333333333333,0.8571428571428571,0.6756756756756757,0.5
153,0.25,0.75,0.32075471698113206,0.575,0.0,1.0,0.625,0.35714285714285715
154,0.3333333333333333,0.5,0.32727272727272727,0.41935483870967744,0.25,0.625,0.967741935483871,1.0
155,0.2857142857142857,0.0,0.44642857142857145,0.40476190476190477,0.21428571428571427,0.25,0.6428571428571429,1.0
156,0.5714285714285714,0.42857142857142855,0.26785714285714285,0.5945945945945946,0.35714285714285715,0.7222222222222222,0.7027027027027027,0.6666666666666666
157,0.5,0.8888888888888888,0.2549019607843137,0.6486486486486487,0.25,0.9444444444444444,0.7027027027027027,0.4444444444444444
158,0.3333333333333333,0.5,0.2,0.5925925925925926,0.16666666666666666,0.75,0.8888888888888888,0.875
159,0.3333333333333333,0.7777777777777778,0.03636363636363636,0.9285714285714286,0.08333333333333333,0.9444444444444444,0.7142857142857143,0.6111111111111112
160,0.5,0.5555555555555556,0.2631578947368421,0.6590909090909091,0.25,0.8333333333333334,0.5909090909090909,0.5833333333333334
161,0.5,0.5,0.16981132075471697,0.6666666666666666,0.125,0.875,0.9629629629629629,0.875
162,0.5555555555555556,0.5,0.15517241379310345,0.7631578947368421,0.1111111111111111,0.9166666666666666,0.7894736842105263,0.7083333333333334
163,0.4,0.42857142857142855,0.3050847457627119,0.4375,0.1,0.8571428571428571,0.90625,0.7857142857142857
164,0.0,1.0,0.34615384615384615,0.47058823529411764,0.0,1.0,0.7647058823529411,0.3333333333333333
