,Fraction of Accurate Reassortants,Fraction of Inaccurate Reassortants,Fraction of Accurate Edges,Fraction of Inaccurate Edges,Fraction of Accurate Reassortant Edges,Fraction of Inaccurate Reassortant Edges,Path Accuracy,Reassortant Path Accuracy
165,0.16666666666666666,0.9,0.12727272727272726,0.7941176470588235,0.16666666666666666,0.9,0.4411764705882353,0.35
166,0.5,0.0,0.5614035087719298,0.37254901960784315,0.4375,0.5,0.6470588235294118,0.5
167,0.5,0.7142857142857143,0.16981132075471697,0.7352941176470589,0.0,1.0,0.8235294117647058,0.6666666666666666
168,0.375,0.7272727272727273,0.17543859649122806,0.7222222222222222,0.25,0.8181818181818182,1.0,1.0
169,0.4,0.3333333333333333,0.2777777777777778,0.4444444444444444,0.3,0.5,0.8888888888888888,1.0
170,0.5714285714285714,0.5555555555555556,0.26785714285714285,0.6052631578947368,0.35714285714285715,0.75,0.7368421052631579,0.6
171,0.42857142857142855,0.5,0.3392857142857143,0.5476190476190477,0.35714285714285715,0.7058823529411765,0.7619047619047619,0.7058823529411765
172,0.0,1.0,0.2692307692307692,0.5172413793103449,0.0,1.0,0.8275862068965517,1.0
173,0.5714285714285714,0.5555555555555556,0.26785714285714285,0.5588235294117647,0.35714285714285715,0.7222222222222222,0.8529411764705882,0.7777777777777778
174,0.16666666666666666,0.8571428571428571,0.23636363636363636,0.5357142857142857,0.16666666666666666,0.8571428571428571,0.75,0.6428571428571429
175,0.6666666666666666,0.3333333333333333,0.4,0.37142857142857144,0.5833333333333334,0.4166666666666667,1.0,1.0
176,0.125,0.75,0.21052631578947367,0.4782608695652174,0.0625,0.875,0.8260869565217391,0.625
177,0.3333333333333333,0.8,0.11538461538461539,0.7692307692307693,0.16666666666666666,0.9,1.0,1.0
178,0.16666666666666666,0.8333333333333334,0.18181818181818182,0.7368421052631579,0.08333333333333333,0.9411764705882353,0.7105263157894737,0.7647058823529411
179,0.16666666666666666,0.75,0.23636363636363636,0.6388888888888888,0.08333333333333333,0.9375,0.4722222222222222,0.0625
180,0.2857142857142857,0.0,0.32142857142857145,0.28,0.2857142857142857,0.2,0.76,0.8
181,0.3333333333333333,0.7142857142857143,0.18181818181818182,0.6875,0.16666666666666666,0.8571428571428571,0.71875,0.5714285714285714
182,0.5714285714285714,0.6,0.19642857142857142,0.6666666666666666,0.35714285714285715,0.75,0.8484848484848485,0.8
183,0.0,1.0,0.17647058823529413,0.64,0.0,1.0,0.56,0.25
184,0.7142857142857143,0.5833333333333334,0.3392857142857143,0.5581395348837209,0.5714285714285714,0.6666666666666666,0.9069767441860465,0.8333333333333334
185,0.7142857142857143,0.4444444444444444,0.25,0.6111111111111112,0.5,0.6111111111111112,1.0,1.0
186,0.8333333333333334,0.5833333333333334,0.2545454545454545,0.6744186046511628,0.16666666666666666,0.9166666666666666,0.7906976744186046,0.75
187,0.75,0.5,0.3584905660377358,0.4864864864864865,0.5,0.75,0.7567567567567568,0.5
188,0.2,0.8333333333333334,0.18518518518518517,0.6666666666666666,0.2,0.8461538461538461,0.7666666666666667,0.6153846153846154
189,0.4444444444444444,0.5555555555555556,0.27586206896551724,0.6097560975609756,0.16666666666666666,0.8695652173913043,1.0,1.0
190,0.42857142857142855,0.5,0.30357142857142855,0.46875,0.21428571428571427,0.75,0.875,0.8333333333333334
191,0.8333333333333334,0.5833333333333334,0.32727272727272727,0.5609756097560976,0.75,0.64,0.7560975609756098,0.64
192,0.6666666666666666,0.3333333333333333,0.25,0.5,0.3333333333333333,0.6666666666666666,0.8846153846153846,1.0
193,0.2,0.6666666666666666,0.07407407407407407,0.7894736842105263,0.0,1.0,0.8947368421052632,0.875
194,0.6666666666666666,0.3333333333333333,0.32727272727272727,0.55,0.4166666666666667,0.7058823529411765,0.75,0.7058823529411765
195,0.5,0.0,0.45614035087719296,0.3157894736842105,0.375,0.3333333333333333,0.7894736842105263,0.7777777777777778
196,0.0,1.0,0.28846153846153844,0.4827586206896552,0.0,1.0,0.7586206896551724,0.375
197,0.16666666666666666,0.8,0.16363636363636364,0.6538461538461539,0.0,1.0,1.0,1.0
198,0.3333333333333333,0.75,0.14545454545454545,0.6923076923076923,0.08333333333333333,0.9375,1.0,1.0
199,0.5,0.0,0.2727272727272727,0.4642857142857143,0.25,0.7,0.6428571428571429,0.5
200,0.14285714285714285,0.75,0.25,0.6818181818181818,0.07142857142857142,0.9285714285714286,0.5909090909090909,0.5714285714285714
201,0.125,0.75,0.22807017543859648,0.5357142857142857,0.0625,0.875,1.0,1.0
202,0.5,0.2857142857142857,0.3050847457627119,0.5909090909090909,0.25,0.7058823529411765,0.7727272727272727,0.8235294117647058
203,0.5,0.25,0.43636363636363634,0.4,0.25,0.7272727272727273,0.75,0.7272727272727273
204,0.16666666666666666,0.75,0.12727272727272726,0.7083333333333334,0.08333333333333333,0.9,0.7916666666666666,0.7
205,0.375,0.5714285714285714,0.22807017543859648,0.6388888888888888,0.1875,0.8421052631578947,0.75,0.6842105263157895
206,0.16666666666666666,0.8571428571428571,0.18181818181818182,0.7142857142857143,0.08333333333333333,0.9411764705882353,0.7142857142857143,0.5882352941176471
207,0.5,0.3333333333333333,0.15789473684210525,0.6538461538461539,0.1875,0.75,1.0,1.0
208,0.16666666666666666,0.8,0.2,0.56,0.08333333333333333,0.9,1.0,1.0
209,0.42857142857142855,0.5714285714285714,0.21428571428571427,0.6571428571428571,0.14285714285714285,0.8666666666666667,0.9428571428571428,1.0
210,0.3333333333333333,0.9090909090909091,0.11538461538461539,0.8181818181818182,0.0,1.0,0.6060606060606061,0.45454545454545453
211,0.3333333333333333,0.5714285714285714,0.13793103448275862,0.6923076923076923,0.16666666666666666,0.7857142857142857,0.8461538461538461,0.7857142857142857
212,0.6,0.5714285714285714,0.18518518518518517,0.7368421052631579,0.1,0.9565217391304348,0.5526315789473685,0.34782608695652173
213,0.6,0.5714285714285714,0.18518518518518517,0.6551724137931034,0.3,0.7857142857142857,0.9310344827586207,0.9285714285714286
214,0.5,0.4,0.23636363636363636,0.6666666666666666,0.25,0.7272727272727273,0.6923076923076923,0.9090909090909091
215,0.0,1.0,0.12280701754385964,0.6818181818181818,0.0,1.0,1.0,1.0
216,0.4444444444444444,0.2,0.2413793103448276,0.6818181818181818,0.3333333333333333,0.7391304347826086,0.5,0.43478260869565216
217,0.3333333333333333,0.6,0.2727272727272727,0.5588235294117647,0.25,0.7692307692307693,0.6764705882352942,0.5384615384615384
218,0.3333333333333333,0.75,0.11538461538461539,0.7391304347826086,0.16666666666666666,0.8888888888888888,0.6956521739130435,0.3333333333333333
219,0.75,0.5,0.18867924528301888,0.7560975609756098,0.375,0.8571428571428571,0.6341463414634146,0.47619047619047616
220,0.625,0.5454545454545454,0.43859649122807015,0.576271186440678,0.375,0.8333333333333334,0.559322033898305,0.3333333333333333
221,0.42857142857142855,0.5,0.23214285714285715,0.6176470588235294,0.2857142857142857,0.6923076923076923,0.7647058823529411,0.9230769230769231
222,0.2857142857142857,0.6666666666666666,0.08928571428571429,0.8958333333333334,0.14285714285714285,0.92,0.4791666666666667,0.4
223,0.6,0.0,0.35185185185185186,0.2692307692307692,0.3,0.5,1.0,1.0
224,0.5,0.4,0.3090909090909091,0.45161290322580644,0.25,0.7272727272727273,1.0,1.0
225,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5,0.5,1.0,1.0
226,0.4,0.6666666666666666,0.25925925925925924,0.5882352941176471,0.2,0.8823529411764706,0.6764705882352942,0.4117647058823529
227,1.0,0.5555555555555556,0.2830188679245283,0.7368421052631579,0.375,0.9117647058823529,0.47368421052631576,0.3235294117647059
228,0.6,0.25,0.16666666666666666,0.5909090909090909,0.1,0.875,1.0,1.0
229,0.5,0.7,0.21818181818181817,0.7818181818181819,0.3333333333333333,0.8918918918918919,0.45454545454545453,0.2702702702702703
230,0.25,0.75,0.22641509433962265,0.6666666666666666,0.25,0.7777777777777778,0.8055555555555556,0.8888888888888888
231,0.14285714285714285,0.75,0.25,0.5882352941176471,0.07142857142857142,0.9166666666666666,0.6176470588235294,0.4166666666666667
232,0.5714285714285714,0.2,0.17857142857142858,0.6774193548387096,0.21428571428571427,0.7857142857142857,0.5806451612903226,0.6428571428571429
233,0.2857142857142857,0.3333333333333333,0.26785714285714285,0.4444444444444444,0.14285714285714285,0.6666666666666666,1.0,1.0
234,0.14285714285714285,0.75,0.19642857142857142,0.6071428571428571,0.0,1.0,0.8571428571428571,0.75
235,0.5714285714285714,0.3333333333333333,0.30357142857142855,0.5,0.42857142857142855,0.5,1.0,1.0
236,0.5555555555555556,0.4444444444444444,0.20689655172413793,0.6571428571428571,0.2777777777777778,0.7619047619047619,0.7142857142857143,0.7619047619047619
237,0.3333333333333333,0.875,0.25,0.7045454545454546,0.3333333333333333,0.9,0.7272727272727273,0.8
238,0.5,0.6363636363636364,0.21052631578947367,0.75,0.25,0.8787878787878788,0.625,0.5757575757575758
239,0.625,0.5,0.3684210526315789,0.5714285714285714,0.4375,0.72,0.6122448979591837,0.56
240,0.5,0.5714285714285714,0.16363636363636364,0.7352941176470589,0.25,0.8235294117647058,0.8823529411764706,0.8235294117647058
241,0.4444444444444444,0.3333333333333333,0.3275862068965517,0.42424242424242425,0.3333333333333333,0.6,0.8181818181818182,0.8
242,0.2857142857142857,0.6666666666666666,0.21428571428571427,0.625,0.14285714285714285,0.8333333333333334,1.0,1.0
243,0.4,0.5,0.37037037037037035,0.3548387096774194,0.4,0.5,1.0,1.0
244,0.0,1.0,0.2641509433962264,0.5882352941176471,0.0,1.0,0.6764705882352942,0.46153846153846156
245,0.14285714285714285,0.6666666666666666,0.26785714285714285,0.5714285714285714,0.07142857142857142,0.9,0.6571428571428571,0.6
246,0.5555555555555556,0.4444444444444444,0.22413793103448276,0.5666666666666667,0.3333333333333333,0.6842105263157895,1.0,1.0
247,0.375,0.5,0.24561403508771928,0.5625,0.25,0.75,0.6875,0.6875
248,0.625,0.4444444444444444,0.24561403508771928,0.6744186046511628,0.3125,0.7916666666666666,0.5581395348837209,0.4583333333333333
249,0.4,0.7142857142857143,0.16666666666666666,0.7272727272727273,0.3,0.8333333333333334,0.8787878787878788,0.7777777777777778
250,0.3333333333333333,0.5,0.21818181818181817,0.5714285714285714,0.16666666666666666,0.75,1.0,1.0
251,0.6666666666666666,0.75,0.3269230769230769,0.5641025641025641,0.5,0.8125,1.0,1.0
252,0.375,0.4,0.22807017543859648,0.5517241379310345,0.125,0.8,0.7931034482758621,0.9
253,0.75,0.35714285714285715,0.29508196721311475,0.5813953488372093,0.4166666666666667,0.6551724137931034,1.0,1.0
254,0.3,0.7692307692307693,0.0847457627118644,0.8571428571428571,0.1,0.9230769230769231,0.4857142857142857,0.4230769230769231
255,0.75,0.5,0.4528301886792453,0.35135135135135137,0.5,0.6666666666666666,1.0,1.0
256,0.16666666666666666,0.0,0.2,0.5,0.16666666666666666,0.0,1.0,1.0
257,0.5,0.6666666666666666,0.2549019607843137,0.5666666666666667,0.5,0.75,0.8,0.75
258,0.75,0.45454545454545453,0.5087719298245614,0.3695652173913043,0.5625,0.5909090909090909,1.0,1.0
259,0.2857142857142857,0.8,0.25,0.7142857142857143,0.07142857142857142,0.9629629629629629,0.6122448979591837,0.5555555555555556
260,0.5,0.6666666666666666,0.2549019607843137,0.48,0.5,0.6666666666666666,0.96,1.0
261,0.5555555555555556,0.16666666666666666,0.41379310344827586,0.25,0.4444444444444444,0.3333333333333333,1.0,1.0
262,0.3333333333333333,0.4,0.3103448275862069,0.5,0.16666666666666666,0.7,0.8611111111111112,1.0
263,0.25,0.75,0.2641509433962264,0.5625,0.25,0.8181818181818182,0.71875,0.45454545454545453
264,0.6666666666666666,0.75,0.17307692307692307,0.775,0.3333333333333333,0.9130434782608695,0.625,0.4782608695652174
265,0.3333333333333333,0.6,0.2909090909090909,0.4482758620689655,0.08333333333333333,0.9,1.0,1.0
266,0.2857142857142857,0.7777777777777778,0.23214285714285715,0.6060606060606061,0.21428571428571427,0.8421052631578947,0.7272727272727273,0.5789473684210527
267,0.4,0.5,0.18518518518518517,0.6551724137931034,0.3,0.625,0.9310344827586207,1.0
268,0.4,0.6666666666666666,0.12962962962962962,0.72,0.3,0.75,1.0,1.0
269,0.16666666666666666,0.75,0.2727272727272727,0.5454545454545454,0.16666666666666666,0.8181818181818182,0.696969696969697,0.6363636363636364
270,0.6,0.5714285714285714,0.37037037037037035,0.5348837209302325,0.4,0.8181818181818182,0.5813953488372093,0.3181818181818182
271,0.25,0.0,0.22641509433962265,0.52,0.125,0.5,1.0,1.0
272,0.75,0.4,0.3018867924528302,0.4838709677419355,0.5,0.6,1.0,1.0
273,1.0,0.4444444444444444,0.3333333333333333,0.5263157894736842,0.7,0.6111111111111112,0.9210526315789473,0.8333333333333334
274,0.14285714285714285,0.8571428571428571,0.17857142857142858,0.7435897435897436,0.14285714285714285,0.9047619047619048,0.6666666666666666,0.6190476190476191
275,0.6,0.25,0.3333333333333333,0.5609756097560976,0.3,0.7692307692307693,0.7073170731707317,0.6153846153846154
276,0.25,0.5,0.18867924528301888,0.5833333333333334,0.125,0.75,0.9583333333333334,1.0
277,0.5,0.8571428571428571,0.35294117647058826,0.6470588235294118,0.25,0.9583333333333334,0.5490196078431373,0.25
278,0.42857142857142855,0.7,0.25,0.72,0.21428571428571427,0.9090909090909091,0.54,0.42424242424242425
279,0.4,0.3333333333333333,0.2962962962962963,0.4074074074074074,0.2,0.6666666666666666,1.0,1.0
280,0.2222222222222222,0.7142857142857143,0.1724137931034483,0.6,0.05555555555555555,0.9285714285714286,0.76,0.6428571428571429
281,0.4444444444444444,0.6923076923076923,0.13793103448275862,0.8,0.2222222222222222,0.8518518518518519,0.6,0.4444444444444444
282,0.14285714285714285,0.6666666666666666,0.21428571428571427,0.5384615384615384,0.07142857142857142,0.8333333333333334,0.8076923076923077,1.0
283,0.25,0.8571428571428571,0.22641509433962265,0.7333333333333333,0.25,0.9130434782608695,0.6,0.43478260869565216
284,0.5,0.8571428571428571,0.29411764705882354,0.5714285714285714,0.25,0.9333333333333333,0.7428571428571429,0.5333333333333333
285,0.5,0.7142857142857143,0.11320754716981132,0.8125,0.125,0.9333333333333333,1.0,1.0
286,0.45454545454545453,0.5,0.26666666666666666,0.5428571428571428,0.2727272727272727,0.7,0.7714285714285715,0.6
287,0.3333333333333333,0.6,0.2,0.56,0.3333333333333333,0.6,0.92,0.9
288,1.0,0.6666666666666666,0.1568627450980392,0.7714285714285715,0.5,0.8666666666666667,0.8,0.8666666666666667
289,0.2,0.5,0.3389830508474576,0.3939393939393939,0.15,0.625,1.0,1.0
290,0.375,0.25,0.3157894736842105,0.4,0.1875,0.625,0.7666666666666667,0.5
291,0.5,0.5,0.2631578947368421,0.5161290322580645,0.3125,0.6875,0.7419354838709677,0.625
292,0.42857142857142855,0.5,0.26785714285714285,0.5454545454545454,0.21428571428571427,0.7692307692307693,0.9393939393939394,0.8461538461538461
293,0.0,1.0,0.19230769230769232,0.5652173913043478,0.0,1.0,1.0,1.0
294,0.3333333333333333,0.6666666666666666,0.21153846153846154,0.5925925925925926,0.16666666666666666,0.8333333333333334,1.0,1.0
295,0.4444444444444444,0.42857142857142855,0.3448275862068966,0.5555555555555556,0.2222222222222222,0.7894736842105263,0.6222222222222222,0.5263157894736842
296,0.2,0.8,0.16666666666666666,0.7906976744186046,0.0,1.0,0.6511627906976745,0.5263157894736842
297,0.6666666666666666,0.3333333333333333,0.38181818181818183,0.3225806451612903,0.5833333333333334,0.4166666666666667,1.0,1.0
298,0.2222222222222222,0.75,0.1724137931034483,0.6875,0.16666666666666666,0.8333333333333334,0.71875,0.7777777777777778
299,0.4,0.3333333333333333,0.2222222222222222,0.5714285714285714,0.1,0.9230769230769231,0.6785714285714286,0.38461538461538464
300,0.0,1.0,0.18867924528301888,0.5454545454545454,0.0,1.0,0.9090909090909091,1.0
301,0.375,0.625,0.22807017543859648,0.6666666666666666,0.125,0.9,0.5897435897435898,0.45
302,0.5,0.7142857142857143,0.2641509433962264,0.6888888888888889,0.375,0.8421052631578947,0.6,0.47368421052631576
303,0.6666666666666666,0.6,0.19230769230769232,0.7058823529411765,0.3333333333333333,0.8571428571428571,0.6470588235294118,0.42857142857142855
304,0.6,0.4,0.46296296296296297,0.4186046511627907,0.5,0.6153846153846154,0.7209302325581395,0.6923076923076923
305,0.16666666666666666,0.8333333333333334,0.12727272727272726,0.72,0.08333333333333333,0.9166666666666666,0.64,0.5833333333333334
306,0.5714285714285714,0.3333333333333333,0.125,0.72,0.21428571428571427,0.7692307692307693,0.68,0.6923076923076923
307,0.4,0.6666666666666666,0.2222222222222222,0.7391304347826086,0.1,0.9565217391304348,0.5217391304347826,0.34782608695652173
308,0.8,0.2,0.3559322033898305,0.4473684210526316,0.45,0.625,0.8157894736842105,0.75
309,0.4,0.5,0.25925925925925924,0.5,0.1,0.8888888888888888,0.8571428571428571,0.7777777777777778
310,0.2,0.75,0.2222222222222222,0.6571428571428571,0.1,0.9,0.6,0.6
311,0.0,1.0,0.11320754716981132,0.7391304347826086,0.0,1.0,1.0,1.0
312,1.0,0.2,0.3018867924528302,0.5151515151515151,0.625,0.5833333333333334,0.8484848484848485,0.8333333333333334
313,0.75,0.0,0.2830188679245283,0.4230769230769231,0.5,0.5,1.0,1.0
314,0.0,1.0,0.24528301886792453,0.6578947368421053,0.0,1.0,0.8157894736842105,0.75
315,0.5454545454545454,0.4,0.25,0.5588235294117647,0.2727272727272727,0.7,0.7352941176470589,0.6
316,0.5,0.7,0.2909090909090909,0.5675675675675675,0.16666666666666666,0.9,0.6756756756756757,0.4
317,0.16666666666666666,0.75,0.34545454545454546,0.42424242424242425,0.16666666666666666,0.8,0.9393939393939394,0.8
318,0.2,0.8333333333333334,0.14814814814814814,0.6923076923076923,0.2,0.8333333333333334,0.8076923076923077,0.8333333333333334
319,0.5,0.25,0.2727272727272727,0.4827586206896552,0.4166666666666667,0.4444444444444444,0.9310344827586207,0.8888888888888888
320,0.1111111111111111,0.8888888888888888,0.20689655172413793,0.6842105263157895,0.05555555555555555,0.9444444444444444,0.8157894736842105,0.7222222222222222
321,0.25,0.0,0.3584905660377358,0.45714285714285713,0.125,0.5,0.7714285714285715,1.0
322,0.5,0.7272727272727273,0.23636363636363636,0.6829268292682927,0.16666666666666666,0.9166666666666666,0.9024390243902439,0.875
323,0.0,1.0,0.09803921568627451,0.8076923076923077,0.0,1.0,0.7307692307692307,0.5
324,0.0,1.0,0.23636363636363636,0.717391304347826,0.0,1.0,0.6739130434782609,0.75
325,0.25,0.6666666666666666,0.19298245614035087,0.6333333333333333,0.125,0.8571428571428571,0.7,0.7857142857142857
326,0.6,0.25,0.24074074074074073,0.5357142857142857,0.2,0.75,1.0,1.0
327,0.5,0.8333333333333334,0.23529411764705882,0.6571428571428571,0.25,0.9333333333333333,0.5714285714285714,0.4
328,0.6666666666666666,0.6,0.19230769230769232,0.7142857142857143,0.3333333333333333,0.8888888888888888,0.42857142857142855,0.2777777777777778
329,0.6,0.625,0.14814814814814814,0.7419354838709677,0.2,0.875,0.8387096774193549,0.75
330,0.0,0.0,0.12244897959183673,0.5714285714285714,0.0,0.0,0.8571428571428571,0.0
331,0.625,0.4444444444444444,0.17543859649122806,0.696969696969697,0.1875,0.8333333333333334,0.9696969696969697,1.0
332,0.5,0.0,0.1320754716981132,0.75,0.125,0.8333333333333334,0.6785714285714286,0.6666666666666666
